id_fazenda,nome,latitude,longitude,tipo
1,101190045,,-22.73028,PROVEDOR
2,3 DE NOVIEMBRE,-23.5082493,-59.8961105,PROVEDOR
3,6 DE OCTUBRE,-22.30784,-56.63358,PROVEDOR
4,AGROFORESTAL CAAPUCUMI,-26.87753,-57.22709,PROVEDOR
5,AGROGANADERA  JD,-23.936666,-56.856388,PROVEDOR
6,AGROGANADERA DOÑA BRIGIDA,-24.5021381,-56.878502,PROVEDOR
7,AGROGANADERA NUÑEZ,-25.3161111,-55.8788889,PROVEDOR
8,AGROGANADERA PORVENIR,-24.16178,-55.92103,PROVEDOR
9,AGROGANADERA PRIMAVERA,-23.25417,-57.38583,PROVEDOR
10,AGROGANADERA SANTA VIRGINIA,-23.33833,-57.05222,PROVEDOR
11,ALDO,,,PROVEDOR
12,ANIBAL QUEVEDO,,,PROVEDOR
13,ANTONIO TORRES PARRON,-23.00455,-56.52919,PROVEDOR
14,ARACELI,-22.309444,-56.58511,PROVEDOR
15,ARRECIFE,-22.7547226,-57.8177795,PROVEDOR
16,BELLO HORIZONTE,,,PROVEDOR
17,BONANZA,-24.825277,-56.417305,PROVEDOR
18,BOQUERON,,,PROVEDOR
19,BUFALO BILL,-23.45036,-58.87619,PROVEDOR
20,BUZARQUIS ENRIQUE,,,PROVEDOR
21,CACERES BENITEZ JULIO,-25.7444172,-57.3303604,PROVEDOR
22,CANALE ESTANISLAO,,,PROVEDOR
23,CARMEN DE LA SIERRA,-22.72136,-56.39791,PROVEDOR
24,CAÑADA GODOY- EST.SAN JOSE,-24.46114,-56.54486,PROVEDOR
25,CELSO TROCHE ALVAREZ,-26.36286,-56.45489,PROVEDOR
26,CERRO APUA,-22.7385,-56.32067,PROVEDOR
27,CORRALES SALINAS HECTOR,,,PROVEDOR
28,CORRALON,-24.46972,-57.33194,PROVEDOR
29,CUATRO HERMANAS,-22.1302223,-56.3970261,PROVEDOR
30,DANIEL COSTA,-24.7377777,-56.4272232,PROVEDOR
31,DEONISIO HENTZ,-23.34739,-56.55642,PROVEDOR
32,DIVINA PROVIDENCIA,-22.53508,-55.76305,PROVEDOR
33,DOMINGUEZ MIGUEL ANGEL,-25.53053,-56.71717,PROVEDOR
34,DON JULIO,-24.67239952,-56.44609833,PROVEDOR
35,DON MIGUEL,-22.65308,-58.76875,PROVEDOR
36,ECHAGUE CANTERO WILFRIDO,,,PROVEDOR
37,EL TORITO,-22.64892,-56.30167,PROVEDOR
38,EMPRENDIMIENTO V.F.,-22.4683342,-56.4641685,PROVEDOR
39,EST LA MARGARITA,-24.01111,-58.40222,PROVEDOR
40,EST VIRGEN SERRANA,-22.8202782,-57.8027763,PROVEDOR
41,EST. AGOSTO POTY,-21.99889,-58.275,PROVEDOR
42,EST. AGRO FORESTAL CAAPUCU MI,-26.47156,-57.07397,PROVEDOR
43,EST. ALAZAN,-23.26617,-56.444,PROVEDOR
44,EST. CERRANO 21,-22.922,-55.70508,PROVEDOR
45,EST. CHARARA,-26.1563549,-57.3198738,PROVEDOR
46,EST. CHE URU,-23.22167,-57.46333,PROVEDOR
47,EST. DIAMANTE,-22.94139,-57.02222,PROVEDOR
48,EST. DON MIGUEL OESTE,-22.645,-58.86889,PROVEDOR
49,EST. DON MOISES,-22.63667,-57.56361,PROVEDOR
50,EST. EL ESTRIBO,-22.59578,-58.27667,PROVEDOR
51,EST. Eª CENTURION II,-22.52428,-55.8705,PROVEDOR
52,EST. GANADERA V.N,-23.05986,-56.51647,PROVEDOR
53,EST. GANADERA ÑA SARA,-25.36914,-56.61161,PROVEDOR
54,EST. INDIANA,-24.01653,-58.21041,PROVEDOR
55,EST. INVERNADERO DON ICHON,-22.5951,-58.2772,PROVEDOR
56,EST. ISLA LUCIOLE,-22.87667,-57.61889,PROVEDOR
57,EST. KAJABE,-24.4663,-55.56761,PROVEDOR
58,EST. KUARAHY,-22.96625,-56.54264,PROVEDOR
59,EST. LA BOLOGNESA,-22.82556,-57.69722,PROVEDOR
60,EST. LA CAPRICHOSA 1,-22.89919,-57.40558,PROVEDOR
61,EST. LA ELVIRA,-22.34597,-56.2747,PROVEDOR
62,EST. LA NELLY,-23.33983,-56.3512,PROVEDOR
63,EST. LA NOVIA,-22.94514,-57.79661,PROVEDOR
64,EST. LA SUSANA,-22.78053,-59.62524,PROVEDOR
65,EST. LAGUNA MBOHAPY,-23.23056,-57.2725,PROVEDOR
66,EST. LAS COLINAS,-23.70497,-60.88694,PROVEDOR
67,EST. MANUEL GAYOZO CUBILLA,-23.235,-57.03194,PROVEDOR
68,EST. MARIA AUXILIADORA,-23.00333,-57.37778,PROVEDOR
69,EST. MARINA,-25.44994,-56.36483,PROVEDOR
70,EST. MBOREVI,-22.8225,-57.35333,PROVEDOR
71,EST. NO TIENE,,,PROVEDOR
